"Product Code","Product Name",variant,expected,counted
SY0Y5110,SY0Y5110,,0.0000,
SY0YA63,"A63 YELLOW SHIRT",,4.0000,
SY0YBM339,SY0YBM339,,0.0000,
SYAJ017,SYAJ017,,0.0000,
SYBB0111,SYBB0111,,0.0000,
SYBB013A,SYBB013A,,0.0000,
SYBB10847,SYBB10847,,3.0000,
SYBB110,"110 BLACK SHIRT",,3.0000,
SYBB112,"112 BLACK SHIRT",,4.0000,
SYBB147,SYBB147,,0.0000,
SYBB1607,"1607 BLACK SHIRT",,-6.0000,
SYBB168,SYBB168,,2.0000,
SYBB1701,"1701 BLACK SHIRT",,3.0000,
SYBB1702,"1702 BLACK SHIRT",,3.0000,
SYBB1703,"1703 BLACK SHIRT",,4.0000,
SYBB1721,"1721 BLACK SHIRT",,7.0000,
SYBB1911,"1911 BLACK SHIRT",,4.0000,
SYBB2036,SYBB2036,,0.0000,
SYBB3005,"3005 BLACK SHIRT",,4.0000,
SYBB3009,"3009 BLACK SHIRT",,11.0000,
SYBB3011,SYBB3011,,0.0000,
SYBB3062,SYBB3062,,3.0000,
SYBB3081,SYBB3081,,0.0000,
SYBB348,SYBB348,,0.0000,
SYBB3932,"3932 BLACK SHIRT",,3.0000,
SYBB5488,SYBB5488,,0.0000,
SYBB5717,SYBB5717,,0.0000,
SYBB6001,SYBB6001,,0.0000,
SYBB6002,SYBB6002,,-1.0000,
SYBB6209,SYBB6209,,0.0000,
SYBB6579,SYBB6579,,0.0000,
SYBB6690,SYBB6690,,0.0000,
SYBB80153,SYBB80153,,0.0000,
SYBB8103,SYBB8103,,0.0000,
SYBB8148,SYBB8148,,0.0000,
SYBB8201,SYBB8201,,0.0000,
SYBB8315,SYBB8315,,-3.0000,
SYBB8397,SYBB8397,,0.0000,
SYBB8472,"8472 BLACK SHIRT",,10.0000,
SYBB8497,SYBB8497,,0.0000,
SYBB8906,SYBB8906,,0.0000,
SYBB8916,SYBB8916,,0.0000,
SYBB8917,SYBB8917,,0.0000,
SYBB8934,SYBB8934,,0.0000,
SYBB8994,SYBB8994,,0.0000,
SYBB90140,SYBB90140,,0.0000,
SYBB90645,SYBB90645,,0.0000,
SYBB90727,SYBB90727,,0.0000,
SYBB90892,SYBB90892,,0.0000,
SYBB91057,SYBB91057,,0.0000,
SYBB91061,SYBB91061,,0.0000,
SYBB91152,SYBB91152,,0.0000,
SYBB9198,SYBB9198,,0.0000,
SYBB9507,SYBB9507,,0.0000,
SYBBA17,"A17 BLACK SHIRT",,4.0000,
SYBBAJ030,SYBBAJ030,,0.0000,
SYBBBM339,SYBBBM339,,0.0000,
SYBBJU202,SYBBJU202,,0.0000,
SYBBO4009,SYBBO4009,,0.0000,
SYBBO4011,SYBBO4011,,0.0000,
SYBBV006,SYBBV006,,0.0000,
SYBM321,SYBM321,,0.0000,
SYBR1607,"1607 BROWN SHIRT",,7.0000,
SYBR6209,SYBR6209,,0.0000,
SYBRA190,"A190 BROWN SHIRT",,5.0000,
SYBRL78,"L78 BROWN SHIRT",,5.0000,
SYBX054,SYBX054,,0.0000,
SYDB3009,"3009 DARK BLUE SHIRT",,4.0000,
SYDB3525,SYDB3525,,0.0000,
SYDB6602,SYDB6602,,1.0000,
SYDG1701,"1701 DARK GRAY SHIRT",,3.0000,
SYDG1720,"1720 DARK GRAY",,7.0000,
SYDGL78,"L78 DARK GREEN SHIRT",,5.0000,
SYDMW005,SYDMW005,,2.0000,
SYGG1701,"1701 GREEN SHIRT",,2.0000,
SYGG1702,"1702 GREEN SHIRT",,3.0000,
SYGG1705,"1705 GREEN SHIRT",,5.0000,
SYGG1721,"1720 GREEN SHIRT",,7.0000,
SYGG3008,"3008 GREEN SHIRT",,6.0000,
SYGG3915,SYGG3915,,2.0000,
SYGG6852,SYGG6852,,0.0000,
SYGG8345,SYGG8345,,0.0000,
SYGG9968,"9968 GREEN SHIRT",,5.0000,
SYGGA63,"A63 GREEN SHIRT",,6.0000,
SYGGL78,"L78 GREEN SHIRT",,4.0000,
SYLE0001,SYLE0001,,0.0000,
SYM01001,SYM01001,,0.0000,
SYPP110,"110 PURPLE",,-19.0000,
SYPP2095,SYPP2095,,3.0000,
SYPP384,SYPP384,,4.0000,
SYPP6852,SYPP6852,,0.0000,
SYPPA63,"A63PURPLE SHIRT",,6.0000,
SYVBX026,SYVBX026,,2.0000,
SYVX005,SYVX005,,-1.0000,
SYVX008,SYVX008,,3.0000,
TD000023,TD000023,,0.0000,
TD000033,TD000033,,0.0000,
TD000038,TD000038,,0.0000,
TD000122,TD000122,,0.0000,
TD000128,TD000128,,0.0000,
TY000024,TY000024,,0.0000,
VC0B045A,VC0B045A,,4.0000,
VC0B061,VC0B061,,3.0000,
VC0B062,VC0B062,,4.0000,
VC0B068,VC0B068,,3.0000,
VC0B070,VC0B070,,4.0000,
VC0B071,VC0B071,,1.0000,
VC0B074A,VC0B074A,,4.0000,
VC0B075A,VC0B075A,,1.0000,
VC0G062,VC0G062,,8.0000,
VC0G064,VC0G064,,3.0000,
VC0G068,VC0G068,,3.0000,
VC0G071,VC0G071,,8.0000,
VC0G076A,VC0G076A,,3.0000,
VC0S064,VC0S064,,3.0000,
VC0W070,VC0W070,,4.0000,
VC0W072,VC0W072,,1.0000,
VC0W073A,VC0W073A,,1.0000,
VC0W076A,VC0W076A,,3.0000,
VC0Y060,VC0Y060,,4.0000,
VCBB045A,VCBB045A,,3.0000,
VCBB049,"049 BLACK VALENCE",,20.0000,
VCBB054,"054 BLACK VALENCE",,19.0000,
VCBB061,VCBB061,,4.0000,
VCBB062,VCBB062,,9.0000,
VCBB069,VCBB069,,0.0000,
VCBB071,VCBB071,,20.0000,
VCBB074A,VCBB074A,,2.0000,
VCBBS033,VCBBS033,,4.0000,
VCBE075A,VCBE075A,,0.0000,
VCBG060,VCBG060,,3.0000,
VCBG063,VCBG063,,4.0000,
VCBG067,VCBG067,,2.0000,
VCBG073A,VCBG073A,,2.0000,
VCBR049,"049 BROWN VALENCE",,16.0000,
VCBR054,"054 BROWN VALENCE",,19.0000,
VCBS063,VCBS063,,2.0000,
VCBS067,VCBS067,,3.0000,
VCBS073A,VCBS073A,,3.0000,
VCBW054,"054 BLACK WHITE VALENCE",,19.0000,
VCBWG033,VCBWG033,,3.0000,
